title,company,location,salary,description,experience,employment_type,schedule,working_hours,work_format,published_date,link,skills,salary_range,published_date_dt
Аккаунт-менеджер,ТОО Агентство Медиа-Систем,Алматы,"от 300 000 ₸ за месяц, на руки","Агентство «Медиа-Систем» - лидер рынка информационного консалтинга в Евразийском пространстве, работаем с 1998 года.

Мы отслеживаем, исследуем и анализируем поведение, потребности и отношение стейкхолдеров казахстанских брендов, некоммерческих и государственных организаций. Компания представляет ценную аналитику на основе медиа-данных, кабинетных исследований и социологических опросов, необходимую для управления репутацией и принятия как долгосрочных стратегических, так и оперативных решений, касающихся корпоративных коммуникаций, маркетинга, развития бренда и усиления репутации работодателя.

Сейчас мы ищем эффективного командного игрока – Аккаунт-менеджера.

Обязанности:
Работа с клиентской базой холдинга: «утепления», рассылки, обзвоны, встречи.
Приём и обработка входящих запросов и заказов клиентов.
Консультирование клиентов по продуктам холдинга.
Ведение и развитие отношений с текущими ключевыми клиентами компании.
Поиск возможностей для upsell и cross-sell.
Подготовка и проведение презентаций, отчетов, ежемесячных встреч.
Сбор и анализ обратной связи, решение текущих проблем клиентов.
Документальное сопровождение сделок (отчеты, договоры, презентации).
Сопровождение клиентов от момента начала контакта до финальной стадии: отправка информации, назначение и подготовка встреч и презентаций/ демо продуктов, отправка предложений по запросам клиентов, отработка и завершение сделок, заключение договоров.
Координация работы/ взаимодействие с внутренней командой: постановка задач по подготовке демо продуктов, организация участия команды на встречах/ презентациях, обработка и расчет стоимости по запросу клиента, обслуживание и подготовка отчетов, прочее.
Выполнение поставленных планов работы с клиентами по всей линейке продуктов холдинга.
Ведение и представление отчетности и баз данных по клиентам и продажам.
Требования:
Высшее образование (маркетинг, управление, реклама, PR, экономика, социология и др.)

Опыт работы:

Опыт работы на аналогичной позиции от 3 лет (желательно в b2b, агентстве, или сфере сервиса)
Опыт ведения одновременно нескольких клиентов/ проектов

​​​​​​​​​​​​​​Профессиональные навыки:

Грамотная письменная и устная речь
Навыки деловой переписки и презентаций
Базовые знания маркетинга, рекламы, особенностей рынка
Умение работать с CRM-системой, Microsoft Office
Навыки подготовки и согласования договоров и документации

Личностные качества:

Клиентоориентированность и умение выстраивать доверительные отношения
Высокие коммуникативные способности
Проактивность и ответственность
Стрессоустойчивость и умение работать в режиме многозадачности
Организованность, пунктуальность, внимание к деталям
Ориентация на результат

Дополнительно:

Желание развиваться в сфере аккаунт-менеджмента и клиентского сервиса

​​​​​​​​​​​​​​​​​​​​​Условия:

Оформление по ТК
Полный рабочий день
Прозрачная система бонусов и премий
Перспективы карьерного роста

Ждем Вашего отклика!",3–6 лет,Полная занятость,5/2,8,На месте работодателя,17 мая 2025,https://hh.kz/vacancy/120542792,Не указано,от 300000 ₸,2025-05-17
International financial advisor / Независимый финансовый консультант,Anderida Financial Group,Астана,"от 6 000 до 14 000 $ за месяц, на руки","Anderida Global — международная финансовая компания, резидент Международного финансового центра Астаны (МФЦА), команда из 100+ финансовых советников с клиентской базой в 46 странах от Латинской Америки до Новой Зеландии.

ГЛОБАЛЬНАЯ КАРЬЕРА НОВОГО УРОВНЯ
Независимый финансовый консультант в международной среде — это элитная интеллектуальная практика без границ. Вы строите собственный консалтинговый бизнес, работая с состоятельными клиентами по всему миру и используя глобальную финансовую инфраструктуру.

ИДЕАЛЬНЫЙ КАНДИДАТ
Мы приглашаем присоединиться к нам:

Профессионалов из международных финансовых институтов, ищущих свободы от корпоративных ограничений
Частнопрактикующих консультантов, юристов и коучей, стремящихся расширить свою продуктовую линейку
Специалистов из Big4 и консалтинговых компаний, желающих построить собственную практику
Экспатов и международных предпринимателей, обладающих доступом к премиальной аудитории
И любых других пассионарных людей, стремящихся работать из любой точки мира в интеллектуальной и высокодоходной сфере

ВАШИ ПРЕИМУЩЕСТВА

Истинная географическая независимость. Работайте из любой точки мира, выстраивая график в соответствии с вашим lifestyle-дизайном.
Доступ к глобальным финансовым рынкам. Используйте возможности ведущих мировых финансовых центров, включая МФЦА, для создания уникальных стратегий для клиентов.
Долгосрочные международные связи. Становитесь частью глобального сообщества финансовых профессионалов с доступом к международной экспертизе.
Построение международного личного бренда. Формирование репутации в качестве эксперта по финансовым стратегиям с международным признанием.

ПОДДЕРЖКА МИРОВОГО УРОВНЯ

AI-инфраструктура. Революционные технологии искусственного интеллекта автоматизируют рутинные процессы — от создания документов до финансового анализа, доступные на любом языке 24/7.
Интернациональная команда экспертов. Персональный бизнес-наставник и доступ к специалистам по международным финансовым продуктам для совместного обслуживания ваших клиентов.
Global Knowledge Hub. Постоянно обновляемая экосистема знаний с аналитическими материалами от экспертов из ведущих финансовых центров мира.
Интеграция в международное сообщество. Профессиональное развитие в группе консультантов со схожими целями (5-15 человек) и в рамках глобальной команды Anderida.
Эффективный Back Office. Полное административное и юридическое сопровождение, освобождающее вас от бумажной работы и позволяющее фокусироваться на клиентах.

МЕЖДУНАРОДНАЯ ПРОДУКТОВАЯ ЛИНЕЙКА

Глобальные инвестиционные стратегии с использованием нашей AI-платформы AFGate.
Уникальные инвестиционные возможности в различных юрисдикциях через ведущие международные брокерские платформы (Exante, Freedom Finance и др.)
Блокчейн стратегии и построение персональной инфраструктуры для инвестора «под ключ»
Премиальные международные страховые и пенсионные решения от элитных финансовых институтов (Investors Trust, Hansard Global, International Assurance Ltd. и пр.)
Комплексное структурирование активов с поддержкой международной юридической команды.
Эксклюзивная зарубежная инвестиционная недвижимость в локациях с наибольшим потенциалом (Мексика, США, Индонезия, Вьетнам и пр.)
Миграционные услуги высокого уровня — от получения статуса резидента МФЦА до программ ПМЖ и гражданства через инвестиции.

ПРОЦЕСС ОТБОРА И ИНТЕГРАЦИИ

Мы создаем глобальную сеть профессионалов высочайшего уровня:

AI-интервью с нашим рекрутером Анной (20-30 минут)
Встреча-знакомство с будущим бизнес-наставником
Разработка индивидуальной стратегии развития международной практики

Станьте архитектором глобальной финансовой практики и присоединитесь к международной элите независимых советников. С Anderida Global вы обретете интеллектуальную, финансовую и географическую свободу, помогая клиентам по всему миру строить будущее своего благосостояния.

Anderida Global — официальный резидент Международного финансового центра Астаны (МФЦА)",3–6 лет,Полная занятость,5/2,8,Удалённо,17 мая 2025,https://hh.kz/vacancy/120545300,Не указано,6000-14000 $,2025-05-17
International financial advisor / Независимый финансовый консультант,Anderida Financial Group,Алматы,"от 6 000 до 14 000 $ за месяц, на руки","Anderida Global — международная финансовая компания, резидент Международного финансового центра Астаны (МФЦА), команда из 100+ финансовых советников с клиентской базой в 46 странах от Латинской Америки до Новой Зеландии.

ГЛОБАЛЬНАЯ КАРЬЕРА НОВОГО УРОВНЯ

Независимый финансовый консультант в международной среде — это элитная интеллектуальная практика без границ. Вы строите собственный консалтинговый бизнес, работая с состоятельными клиентами по всему миру и используя глобальную финансовую инфраструктуру.

ИДЕАЛЬНЫЙ КАНДИДАТ

Мы приглашаем присоединиться к нам:

Профессионалов из международных финансовых институтов, ищущих свободы от корпоративных ограничений
Частнопрактикующих консультантов, юристов и коучей, стремящихся расширить свою продуктовую линейку
Специалистов из Big4 и консалтинговых компаний, желающих построить собственную практику
Экспатов и международных предпринимателей, обладающих доступом к премиальной аудитории
И любых других пассионарных людей, стремящихся работать из любой точки мира в интеллектуальной и высокодоходной сфере

ВАШИ ПРЕИМУЩЕСТВА

Истинная географическая независимость. Работайте из любой точки мира, выстраивая график в соответствии с вашим lifestyle-дизайном.
Доступ к глобальным финансовым рынкам. Используйте возможности ведущих мировых финансовых центров, включая МФЦА, для создания уникальных стратегий для клиентов.
Долгосрочные международные связи. Становитесь частью глобального сообщества финансовых профессионалов с доступом к международной экспертизе.
Построение международного личного бренда. Формирование репутации в качестве эксперта по финансовым стратегиям с международным признанием.

ПОДДЕРЖКА МИРОВОГО УРОВНЯ

AI-инфраструктура. Революционные технологии искусственного интеллекта автоматизируют рутинные процессы — от создания документов до финансового анализа, доступные на любом языке 24/7.
Интернациональная команда экспертов. Персональный бизнес-наставник и доступ к специалистам по международным финансовым продуктам для совместного обслуживания ваших клиентов.
Global Knowledge Hub. Постоянно обновляемая экосистема знаний с аналитическими материалами от экспертов из ведущих финансовых центров мира.
Интеграция в международное сообщество. Профессиональное развитие в группе консультантов со схожими целями (5-15 человек) и в рамках глобальной команды Anderida.
Эффективный Back Office. Полное административное и юридическое сопровождение, освобождающее вас от бумажной работы и позволяющее фокусироваться на клиентах.

МЕЖДУНАРОДНАЯ ПРОДУКТОВАЯ ЛИНЕЙКА

Глобальные инвестиционные стратегии с использованием нашей AI-платформы AFGate.
Уникальные инвестиционные возможности в различных юрисдикциях через ведущие международные брокерские платформы (Exante, Freedom Finance и др.)
Блокчейн стратегии и построение персональной инфраструктуры для инвестора «под ключ»
Премиальные международные страховые и пенсионные решения от элитных финансовых институтов (Investors Trust, Hansard Global, International Assurance Ltd. и пр.)
Комплексное структурирование активов с поддержкой международной юридической команды.
Эксклюзивная зарубежная инвестиционная недвижимость в локациях с наибольшим потенциалом (Мексика, США, Индонезия, Вьетнам и пр.)
Миграционные услуги высокого уровня — от получения статуса резидента МФЦА до программ ПМЖ и гражданства через инвестиции.

ПРОЦЕСС ОТБОРА И ИНТЕГРАЦИИ

Мы создаем глобальную сеть профессионалов высочайшего уровня:

AI-интервью с нашим рекрутером Анной (20-30 минут)
Встреча-знакомство с будущим бизнес-наставником
Разработка индивидуальной стратегии развития международной практики

Станьте архитектором глобальной финансовой практики и присоединитесь к международной элите независимых советников. С Anderida Global вы обретете интеллектуальную, финансовую и географическую свободу, помогая клиентам по всему миру строить будущее своего благосостояния.

Anderida Global — официальный резидент Международного финансового центра Астаны (МФЦА)",3–6 лет,Полная занятость,5/2,8,Удалённо,17 мая 2025,https://hh.kz/vacancy/120545298,Не указано,6000-14000 $,2025-05-17
SMM специалист / Project manager,ИП Sanber Agency,Астана,Не указано,"Sanber Agency — маркетинговое агентство, которое помогает брендам расти через стратегию, контент, аналитику и системный подход.
Мы ищем SMM специалиста / Project менеджера, который умеет не просто вести аккаунты, а управлять проектами, влиять на визуал и видеть общую картину.

Кому подойдёт эта роль:
Если ты уже работал в SMM и хочешь перейти на уровень выше — работать с крутыми проектами, не просто создавать контент, а рулить проектом, командой и результатом — это твой шанс.

Ты будешь выстраивать стратегию, управлять командой и вести проект от идеи до реализации.

Задачи:
• Создавать стратегии и реализовывать их на практике
• Курировать контент-план, писать тексты, следить за визуалом
• Организовывать съёмки, выдавать ТЗ дизайнеру, мобилографу, видеографу
• Контролировать ход проекта и вносить предложения по улучшению
• Поддерживать коммуникацию с клиентами и командой
• Анализ эффективности: метрики, выводы, точки роста

Что важно:
• Опыт в маркетинге от 1 года
• Умение видеть проект целиком, брать на себя ответственность
• Навыки командной работы и управления процессом
• Знание базовых инструментов: Figma, Canva, Google Таблицы, таск-трекеры
• Понимание ключевых метрик, трендов и визуала

Что предлагаем:
• Возможность вырасти в стратега и управленца
• Удаленный график работы
• Работа с локальными и международными брендами
• Команда, в которой ценят инициативность, ясность и здоровую амбициозность
• Портфолио с реальными, сильными кейсами
• Обучение внутри команды — мы делимся знаниями, опытом и растем вместе",1–3 года,Полная занятость,5/2,8,Удалённо,17 мая 2025,https://hh.kz/vacancy/120532081,Не указано,Не указано,2025-05-17
"Senior Back-end Developer (PHP, Symfony)",Tando Financial a.s.,Актобе,Не указано,"Our company is part of a large Fintech holding, a leader in lending, debt collection, and marketing in the Czech Republic, Ukraine, Spain, and Romania. We are seeking an experienced Senior PHP Software Developer to create innovative services that meet high standards of quality and reliability. Operating under a Czech National Bank license, we have provided international market services for over 10 years.

Key Requirements

5+ years of software development experience, with a focus on PHP and modern ecosystem technologies.
Symfony: Expertise in building and maintaining complex applications.
Architectural Solutions: Design and development of sophisticated systems using SOLID principles and modern architectural patterns.
Databases: Proficiency with relational (MySQL, PostgreSQL) and non-relational databases; query optimization and data structure design.
Queues (RabbitMQ, Kafka, etc.): Configuration and optimization.
REST API & Microservices: Development and integration of APIs for frontend interfaces and external systems.

Core Skills & Knowledge

SOLID, OOP: Deep understanding and practical application.
Design Patterns: Mastery of architectural patterns to enhance efficiency and system resilience.
REST API & Integrations: API development and integration with internal/external services.
Testing: Experience writing unit and integration tests.
Agile: Familiarity with Scrum or Kanban methodologies.

Skills & Tech Stack PHP 8.1*, Symfony 6*, architectural design, SOLID, databases (MySQL, PostgreSQL), queues (RabbitMQ, Kafka), REST API, microservices, OOP, design patterns, testing (unit, integration), Agile, Scrum, Kanban, Vue.js 3, TypeScript, Redis, APM, CI/CD, DevOps, Laravel, Yii

Will be a plus

Practical experience with Vue.js for UI development.
TypeScript knowledge and implementation.
Familiarity with Redis or other caching systems.
Experience with APM tools and logging for production performance monitoring.
CI/CD & DevOps: Automation of deployment processes and DevOps practices.
Skills in Laravel/Yii frameworks, plus optimization of legacy services.

Personal Qualities

Proactivity and ability to work independently.
Commitment to code quality, readability, and maintainability.
Adaptability to a fast-paced, dynamic environment with accountability for deliverables.

We Offer

A role in an international Fintech company with growth opportunities.
Modern tools and influence over architectural decisions.
Professional development support.
Competitive salary (discussed during the interview, based on qualifications).

Ready to join? Send your CV, and let’s explore the possibilities!",более 6 лет,Полная занятость,5/2,8,Удалённо,17 мая 2025,https://hh.kz/vacancy/120523506,Не указано,Не указано,2025-05-17
Финансовый менеджер,ТОО ЧАСТНАЯ КОМПАНИЯ EA GROUP HOLDING LTD.,Алматы,Не указано,"Основные обязанности:

Ежемесячное составление финансовой отчетности на базе данных 1С по 3-4 компаниям.

Участие в операционной работе компаний в роли финансового менеджера.

Составление бюджета и контроль за его исполнением.

Аналитика по проектам.

Требования к квалификации:

Высшее образование (предпочтительно в области финансов)

Продвинутый пользователь MS Office, 1C 8:3, знание Power BI приветствуется.

Навык получения данных из 1С и обработка данных в excel.

Умение составлять 4 формы финансовый отчетности.

Знание МСФО приветствуется.

Условия:

Конкурентоспособная заработная плата и бонусная система по результатам работы.

Работа в небольшой и высокопрофессиональной команде.

Социальный пакет на выбор: добровольное медицинское страхование, корпоративная скидка годового абонемента в спортивный зал, оплата чек-апа
Корпоративная скидка в размере 70% на услуги сервиса психологической поддержки
Компенсация 70% стоимости корпоративных обедов

Современный офис в деловом центре г. Алматы

Возможность карьерного развития в международной инвестиционной инфраструктуре",3–6 лет,Полная занятость,5/2,8,На месте работодателя,17 мая 2025,https://hh.kz/vacancy/120537469,Не указано,Не указано,2025-05-17
Start-up co-founder | Software engineer,Pre-seed start-up,Астана,Не указано,"Pre-seed startup seeking a technical co-founder to join as a true partner, with a clear path to becoming CTO as the company scales.

Preferred personality:

1. Hardworking, by than I mean at least 20-25 hours per week at pre-revenue/pre-seed round stage, increasing to a minimum of 65 hours per week once funding is secured. The expected time commitment may make it challenging to balance with family responsibilities, please be aware of it. That said, the potential exit returns are expected to justify the intensity.

2. Results-driven, and a strong problem solver. You move fast, think fast, and iterate even faster.

3. Relocation readiness within next 6 month: I plan to apply to Y Combinator’s Fall batch, which would require both of us to relocate to the U.S., if accepted. If not, I’d encourage my co-founder to relocate to New Zealand, I can assist with visa/travel, if required.

Your background: experience level matters less than your ability to thrive in uncertainty, learn quickly, and ability to work and solve problems independently. However, would be good to have a background in backend systems, data processing, and AI.

Commercial terms: Equity split is 50/50 with a 1-year cliff and 4-year vesting. The company will be incorporated in New Zealand, where non-residents, including Russian citizens, can legally be added as shareholders. IPs will be owned by incorporated legal entity. Overall, all best practice of YC will be implemented.

Finally, the problem I'm working on:

Automating financial due diligence to eliminate repetitive, manual tasks and reduce the need for excessive human input. While the idea may not sound glamorous at first, the market opportunity is huge—with the potential to scale into a hundred-million-dollar business.

This will be a SaaS platform designed for global scale, targeting clients in the US, Canada, Australia, New Zealand, Europe, and the UK.

As a technical co-founder, you’d lead development of:

A backend engine to ingest and process structured management accounts and financial data (e.g., from Xero, Excel, or QuickBooks)

Automated variance analysis, KPIs, and adjustment flagging based on accounting logic

Smart generation of management queries, due diligence agendas, and draft report structures

Integration of LLMs for contextual insight extraction, narrative generation, and partner feedback resolution

About myself & who you would work with:

1. Background in management consulting and corporate finance, with 9 years of experience across Deloitte, PwC, BDO and CVA, primarily focused on M&A and financial due diligence. I’ve seen how repetitive and inefficient this process can be, and that’s what sparked my startup idea.

2. Have a good network of potential clients and PE funds across New Zealand and Australia.

3. Personality-wise, I’m driven, action-oriented and hard-working.

Roles and responsibilities:

I’ll take ownership of fundraising, pitch decks, financials, sales, and overall product direction. From my technical co-founder, I expect strong execution and proactive input on improving design and engineering, contributing ideas that strengthen and refine the product vision. If you're interested in taking on more responsibility beyond the technical side (sales or accounting), I'm happy to share, but there's no expectation to do so.

Cover letter

Please include a brief cover letter so I can learn a bit about you. The format doesn’t matter, just something that helps me understand your background and what motivates you.

Pre-seed стартап ищет технического сооснователя, который присоединится как настоящий партнёр, с чёткой перспективой занять позицию CTO по мере роста компании.

Предпочтительные личные качества:

Трудолюбие — под этим я подразумеваю минимум 20–25 часов в неделю на этапе pre-seed/до получения дохода, с увеличением нагрузки до минимум 65 часов в неделю после привлечения финансирования. Такой график может быть труден для совмещения с семейными обязательствами, прошу учитывать это. Тем не менее, ожидаемый выход (exit) потенциально оправдает вложенные усилия.

Ориентированность на результат и решение проблем — ты быстро думаешь, быстро действуешь и быстро улучшаешь.

Готовность к переезду в течение следующих 6 месяцев: я планирую подать заявку в осеннюю волну Y Combinator. В случае успеха, это потребует переезда обоих в США. Если нет — я поощряю переезд сооснователя в Новую Зеландию и готов помочь с визой и переездом при необходимости.

Твой опыт:

Формальный опыт менее важен, чем способность работать в условиях неопределённости, быстро учиться и самостоятельно решать задачи. В идеале — опыт в backend-разработке, обработке данных и AI.

Финансовые условия:Распределение долей: 50/50. Вестинг: 4 года с кллиффом 1 год. Компания будет зарегистрирована в Новой Зеландии. Законодательство позволяет включать иностранных (в т.ч. российских) граждан в состав акционеров, даже без резидентства.Интеллектуальная собственность будет принадлежать юридическому лицу. Все лучшие практики Y Combinator будут применены.

О проблеме, которую мы решаем:

Мы автоматизируем финансовую due diligence, чтобы устранить рутинные, повторяющиеся задачи и сократить необходимость в избыточном человеческом участии. Хотя идея может показаться не самой «гламурной», рынок огромен — с потенциалом выйти на сотни миллионов долларов выручки.

Это будет глобальная SaaS-платформа, ориентированная на рынки США, Канады, Австралии, Новой Зеландии, Европы и Великобритании.

Какой продукт ты будешь строить: Backend-система для загрузки и обработки управленческой отчётности (Xero, Excel, QuickBooks и др.)ю Автоматический анализ отклонений, KPI и выявление корректировок по учётной логике. Умная генерация вопросов к менеджменту, due diligence-агенд и шаблонов отчётов. Интеграция LLM для анализа контекста, генерации текста и обработки обратной связи от партнёров",3–6 лет,Полная занятость,5/2,по договорённости,Удалённо или гибрид,17 мая 2025,https://hh.kz/vacancy/120653995,Не указано,Не указано,2025-05-17
Помощник/ассистент руководителя,ИП Credit Consult Group,Алматы,Не указано,"Мы — «Credit Consult Group», команда экспертов, с 2020 года помогаем малым и средним бизнесам получать доступ к выгодному кредитованию. Мы предоставляем полный спектр услуг по сбору, проверке и подготовке документов для оформления залоговых и беззалоговых кредитов для бизнеса по низким ставкам. Наши клиенты: ИП, ТОО, крестьянские хозяйства и др. представители B2B-сегмента.
Наша миссия: помочь как можно большему числу предпринимателей и бизнесменов развить свое дело, чтобы создавать новые рабочие места и вносить свой вклад в развитие экономики страны. Мы верим, что каждое успешное дело — это шаг к более стабильному и процветающему завтра. Мы уже помогли получить бизнесам кредитов на сумму более 8 миллиардов тенге.

В сферу наших услуг входит оформление всей первичной документации: справок о налоговой задолженности, справок об обременениях, составления бизнес-планов, финансового анализа и др.

Наша гордость — молодой, дружный и амбициозный коллектив, который не боится сложных задач и всегда идет навстречу новым вызовам. Мы ценим не только профессионализм, но и человеческие отношения. У нас нет бюрократии и стагнации — только дружеская атмосфера и общая цель сделать мир бизнеса лучше.
В связи с ростом ищем в команду ассистента, готового стать частью нашей команды.

Основной функционал:

Встреча клиентов в офисе (чай, кофе)

Организация и протоколирование встреч Zoom

Выполнение личных поручений

Закуп товара в офис

Подача объявлений вакансий, первичные собеседования, назначение встреч с руководством

Контроль подрядчиков, поиск мастеров на мелкие работы при необходимости

Предоставление информации для отдела маркетинга по запросу

Вести таблицу учета ДДС — для директоров

Работа в АМОсрм

Отправка документов бухгалтеру на оплату

Контроль ежемесячных оплат сервисов и и.д.

Что важно в кандидате:

Знание русского и казахского языков;

Грамотная устная и письменная речь, владение Word и Excel;

Навыки деловой коммуникации на высоком уровне (интеллигентность, уважение к клиентам).

Условия работы:

График работы: 5/2 с 10:00ч до 18:00ч;

ЗП 150 000 тенге;

Есть возможность карьерного роста до финансового консультанта;

Официальное устройство по ТК РК, пенсионные отчисления;

Дружный коллектив и уютный офис.

Для прохождения на вакансию нужно:

Пройти первичное собеседование по телефону

Пройти итоговое собеседование с генеральным директором.

До встречи в нашей команде!",не требуется,"Полная занятость
Возможно временное оформление",5/2,8,На месте работодателя,17 мая 2025,https://hh.kz/vacancy/120522692,Не указано,Не указано,2025-05-17
