title,company,location,salary,description,experience,employment_type,schedule,working_hours,work_format,published_date,link,skills,salary_range,published_date_dt
Middle Analyst (Аналитик),ООО Оптимакрос,Алматы,Не указано,"О нас и о продукте:

Оптимакрос – крупный независимый российский вендор. Разработчик системы корпоративного уровня CPM/EPM класса.

Наш продукт — универсальная платформа для оптимизационного, консолидационного, интегрированного планирования, прогнозирования, бюджетирования, управления HR, контроля выполнения KPI и других видов аналитики.

Платформа обеспечивает возможность обработки и анализа больших объемов данных, необходимых для эффективного принятия решений, а также планирования и мониторинга текущей операционной деятельности компании.

На данный момент нашими заказчиками являются более 150 российских компаний, а количество реализованных кейсов в различных отраслях экономики – более 300.

В нашу команду вливаются системные и продуктовые аналитики, программисты и тестировщики, логисты, юристы и психологи, банковские специалисты и маркетологи — профессионалы из разных сфер, каждый из которых нашел свое место и зону развития в компании.

Мы ищем кандидата с творческим и аналитическим складом ума, способного к обучению и готового стать частью нашей команды профессионалов.

Сейчас мы ищем в нашу команду аналитика с опытом работы в OLAP/смежных системах и с уклоном в методологию.

Чем предстоит заниматься:

Анализ сложных финансовых моделей, реализованных в MS Excel;
Анализ учетных систем 1С или подобных систем с целью получения данных для моделей;
Формулировать бизнес-процессы с заказчиком для будущей автоматизации;
Постановка ТЗ на автоматизацию моделей, согласование с заказчиками и проектной командой;
Моделирование в профессиональном ПО Optimacros (после прохождения тренингов и обучения);
Разработка дашбордов в Optimacros на основании предоставленных данных/отчетов;
Методологическая поддержка по финансовым, коммерческим процессам или цепочкам поставок (Supply Chain);
Самостоятельная реализация и поддержка проектов консолидационного и оптимизационного планирования;
Оптимизация внедренных решений;
Разработка пользовательской документации;
Участие в решениях по интеграции и миграции данных;
Передача опыта коллегам через систему наставничества.

Мы ожидаем от кандидата:

Высшее образование по математическим, экономическим или техническим специальностям;
Опыт моделирования в MS Excel;
Понимание многомерных моделей данных (сводные таблицы в Excel, Power Query);
Умение быстро ориентироваться в цифрах, навыки работы с большими массивами данных;
Экспертные знания в прикладных областях (коммерция, финансы, Supply Chain);
Аналитический склад ума, системный подход;
Понимание бизнеса и экономической модели компании, цифровой экономики и желание развиваться в этой области;
Умение выстраивать прозрачную коммуникацию в команде и с заказчиком, умение работать с задачами от постановки до принятия результата, умение организовать команду и лидировать процессы.

Дополнительным преимуществом будет:

Знание учетных систем (1С и подобных);
Опыт моделирования в Anaplan, IBM TM1/Cognos/Analytycs, Oracle Hyperion и SAP BPC/Planning;
Опыт программирования VBA, SQL, Python и т.п.

Работа у нас – это:

Работа в развивающейся международной компании с перспективой роста;
Удаленный формат работы (нахождение на территории Казахстана);
Официальное трудоустройство;
Прозрачная система вознаграждения;
Возможность соблюдать work/life balance;
ПрограммаWork&LifeBonus (компенсация медицинских услуг, фитнеса, рабочего оборудования, а также обучения и курсов);
Возможность посещения внутренних митапов и неформальных мероприятий;
А также – возможность расти вместе с нами, общаться с коллегами без излишних формальностей, повышать свой уровень знаний и работать в удовольствие.",1–3 года,Полная занятость,5/2,8,Удалённо,17 мая 2025,https://hh.kz/vacancy/120540526,Не указано,Не указано,2025-05-17
IT-специалист / Системный Администратор / Системный аналитик,Государственное коммунальное предприятие Семей Водоканал,Семей,Не указано,"Обязанности:

-Системная поддержка пользователей

-Ремонт настройка компьютеров и ПО

-Администрирование серверов и служебных программ

Требования:

​​​Образование: - средне-специальное, высшее

Опыт работы: - желателен

Навыки, умения, способности:

- Знание Excel, DBF на продвинутом уровне

- многозадачность

-способность быстро решать поставленные задачи

-умение анализировать проблемы и находить решения

Условия:

График работы:

- с Понедельника по Пятницу с 8-00 до 17-00, (Сб-Вс выходной)

- Кандидату необходимо будет пройти ознакомительный срок 3 дня (неоплачиваемый)

- Есть перспектива перехода на роль ведущего специалиста",1–3 года,Полная занятость,5/2,8,На месте работодателя,17 мая 2025,https://hh.kz/vacancy/120654016,Не указано,Не указано,2025-05-17
DevOps Engineer - CNP Processing GmbH (E-Commerce),CNP Processing GmbH,Алматы,Не указано,"Присоединяйтесь к лидеру в сфере E-commerce в Казахстане — CNP Processing GmbH!

Мы, швейцарская компания, занимающаяся онлайн-платежами, уже более 15 лет остаемся ведущим игроком на рынке Казахстана, с оборотом 1,5 млрд долларов в прошлом году. Сейчас мы ищем опытного и технически подкованного DevOps инженера, готового стать частью нашей команды и развивать передовые решения в области онлайн-платежей.

Почему стоит работать с нами?

•⁠ ⁠Карьерный рост и развитие: реализуйте свой потенциал в сфере инновационных онлайн-платежей.
•⁠ ⁠Ответственные и интересные задачи: занимайтесь решением технически сложных проблем, поддерживая бесперебойную работу наших систем.
•⁠ ⁠Доступ к передовым технологиям: работайте с новейшими инструментами и технологиями, которые открывают возможности для профессионального роста.
•⁠ ⁠Поддерживающая корпоративная культура: мы ценим каждый вклад и стремимся к гармонии внутри коллектива, создавая атмосферу для вашего личного и профессионального развития.
•⁠ ⁠Конкурентоспособные условия труда: мы предлагаем стабильную заработную плату, социальные и пенсионные отчисления, а также возможность получить долю в акциях компании.


Ваши обязанности:
⁠ ⁠Разработка и поддержка инфраструктуры на базе AWS с использованием Terraform и Ansible.
Управление жизненным циклом контейнеров с помощью Kubernetes и Helm.
⁠Настройка и оптимизация CI/CD пайплайнов в GitLab CI/CD.
Работа с базами данных PostgreSQL и Redis, включая их оптимизацию и обеспечение высокой доступности.
⁠Проектирование и поддержка сетевой инфраструктуры (VPC, подсети, маршрутизация и NAT).
⁠Обеспечение безопасности инфраструктуры и приложений с соблюдением стандартов PCI DSS.
Мониторинг производительности с использованием Prometheus и Grafana.
⁠Диагностика и устранение технических проблем в инфраструктуре и приложениях.
Мы ищем кандидата с:
Опыт работы DevOps инженером от 3 лет.
Глубокие знания Linux и опыт администрирования серверов.
Уверенные навыки работы с Docker, Kubernetes, Helm, Ansible, GitLab CI/CD.
⁠Опыт работы с базами данных, такими как PostgreSQL, MongoDB, Redis.
⁠Знание TCP/IP стека и опыт работы с сетевыми устройствами.
⁠Понимание принципов безопасности, опыт работы с nginx, haproxy и другими инструментами.
Знания в области мониторинга, логирования и оповещения (Prometheus, Grafana, OpenSearch, Logstash).
Опыт работы с Terraform, Ansible и другими инструментами Infrastructure as Code.
⁠Уверенные навыки в Bash и Python.
Знание английского на техническом уровне.
⁠Преимуществом будет опыт с Terraform, Wazuh, Keycloak, Kafka, Cloudflare и облачными платформами (AWS, GCP, Azure).
Что мы предлагаем:
⁠Достойный оклад и долю в акциях компании.
Дружный и профессиональный коллектив, который всегда поддержит вас.
Пятидневную рабочую неделю, восьмичасовой рабочий день и четыре недели отпуска в году.

Если вы готовы к новым вызовам и хотите стать частью успешной и амбициозной компании, отправляйте нам своё резюме! Мы ждем вашего отклика!

Не упустите шанс развиваться в ведущей компании в сфере онлайн-платежей!",3–6 лет,Полная занятость,5/2,8,На месте работодателя,17 мая 2025,https://hh.kz/vacancy/120524591,Не указано,Не указано,2025-05-17
Финансовый аналитик,ТОО Ресурс Плюс KZ,Алматы,"от 600 000 ₸ за месяц, на руки","Мы компания- партнер Яндекс такси, владеющая сетью таксопарков по всему Казахстану.
Мы являемся крупнейшими в своей отрасли в Казахстане и стабильно развиваемся на рынке более 8-ми лет.

В связи с расширением компании, мы ищем финансового аналитика. Не упустите шанс стать частью активно развивающейся команды!

Наши условия:

График работы 5/2 пн-пт с 09.00-18.00;

Оформление согласно ТК РК;

Уютный и светлый офис в деловом центре города;

Дружный молодой коллектив и выезды на тимбилдинги;

Размер ЗП зависит от навыков и обсуждается при собеседовании!

Обязанности:

1. Финансовый анализ и прогнозирование:
• Сбор, обработка и анализ финансовых данных компании для оценки текущего состояния и прогнозирования будущих показателей.
• Подготовка финансовых моделей для оценки рентабельности проектов и инициатив.
2. Бюджетирование и контроль:
• Разработка и контроль исполнения бюджетов подразделений и проектов.
• Анализ отклонений фактических показателей от плановых и предоставление рекомендаций по их корректировке.
3. Отчетность и презентации:
• Формирование регулярной управленческой отчетности для руководства компании.
• Подготовка аналитических материалов и презентаций по финансовым показателям и ключевым метрикам.
4. Оценка и управление рисками:
• Идентификация финансовых рисков и разработка мер по их минимизации.
• Оценка инвестиционных проектов и предоставление рекомендаций по их реализации.
5. Взаимодействие с подразделениями:
• Консультирование руководителей подразделений по финансовым вопросам.
• Участие в разработке и внедрении мероприятий по повышению финансовой эффективности компании.

Требования:

1. Образование и опыт:
• Высшее образование в области экономики, финансов или бухгалтерского учета.
• Опыт работы на позиции финансового аналитика не менее 3 лет.
2. Профессиональные навыки:
• Глубокие знания в области финансового анализа, бюджетирования и управленческого учета.
• Продвинутые навыки работы в MS Excel, включая финансовое моделирование.
• Опыт работы с ERP-системами и специализированными программами для финансового анализа.
3. Личные качества:
• Высокий уровень аналитического мышления и внимание к деталям.
• Способность работать с большими объемами информации и в условиях многозадачности.
• Ответственность, инициативность и умение работать в команде.
4. Дополнительные требования:
• Готовность к интенсивной работе в периоды высокой нагрузки и способность соблюдать установленные сроки.
• Желательно наличие профессиональных сертификатов (например, CIMA, CFA).

Обязательно оставляй отклик и мы тебе перезвоним!",1–3 года,Полная занятость,5/2,8,На месте работодателя,17 мая 2025,https://hh.kz/vacancy/120546718,Не указано,от 600000 ₸,2025-05-17
Экономист,ТОО Solo-интерьер,Семей,"от 150 000 ₸ за месяц, на руки","Мебельная фабрика SOLO - крупнейший производитель мебели в Абайской области. Компания берёт начало в 1998 году. Производим и продаём мебель для B2C, B2B, B2G. Нашу мебель покупают во все города Казахстана. За всё время работы компания зарекомендовала себя как надежная, профессиональная команда специалистов.

Придя в нашу в компанию, вам предстоит работа в интересной и бурно развивающейся компании. В 2020 году мы отстроили и переехали на новую производственную базу на 343 квартале. Регулярно обновляем парк оборудования и вводим новые технологии как на производстве, так и в менеджменте.

Цель нашей компании - стать лидером в мебельной отрасли, чтобы наша продукция пользовалась спросом во всех регионах нашей страны и ближнего зарубежья!

Почему открыта вакансия: новая вакансия по проектной работе.

Ваши задачи:

Проведение анализа и расчетов по новым проектам.
Работа проектная, возможен удаленный формат (очное собеседование обязательно).",1–3 года,Проект или разовое задание,5/2,8,"На месте работодателя, удалённо или гибрид",17 мая 2025,https://hh.kz/vacancy/120655143,Не указано,от 150000 ₸,2025-05-17
Бухгалтер в одном лице,ТОО ТД Мега Сталь,Астана,"300 000 ₸ за месяц, на руки","Обязанности:

• Ведение бухгалтерского и налогового учета
ТОО/ИП ;
• Сдача налоговых отчетностей (200,300,328, 100) ;
• Сдача статистических отчетностей;
• Кадровый учет ;
• Начисление заработной платы ;
• Начисление в бюджет налогов ;
• Операции по поступлению , реализации , перемещению , списанию (ЭСФ, ВС, СНТ );
• Импорт , возможен экспорт ;
• Ведение банковских операций ;
• Знание бухгалтерского учета и налогового законодательства ;
• Внимательность , ответственность ;
• Работа с документацией ;


Требования:

Высшее образование ;
Опыт работы не менее 3 лет ;
Ответственность ;
Пунктуальность ;
Оперативность ;
Коммуникабельность .
Условия:
Официальное трудоустройство ;
Работа в офисе ;
График 5/2;",3–6 лет,Полная занятость,5/2,8,На месте работодателя,17 мая 2025,https://hh.kz/vacancy/120655378,Не указано,300000 ₸,2025-05-17
Директор по развитию бизнеса в сфере проектирования и строительства,ТОО Well Master,Актау,Не указано,"Уважаемые кандидаты!

Казахстанская строительная компания (город Актау) примет на работу Директора по развитию бизнеса в сфере проектирования и строительства;

Деятельность компании – проектирование и строительство промышленных объектов.

Обязанности:

​​Разработка и реализация стратегии развития – определение долгосрочных целей компании, анализ рынка и создание планов по расширению бизнеса;
Привлечение новых клиентов и партнеров – установление деловых связей, участие в переговорах и формирование устойчивых партнерских отношений;
Анализ и оптимизация бизнес-процессов – выявление точек роста, повышение эффективности работы компании и внедрение инновационных решений;
Управление финансами и инвестициями – оценка финансовой устойчивости проектов, привлечение инвестиций и контроль расходов;
Маркетинг и продвижение услуг – разработка стратегии позиционирования компании, работа с рекламой и улучшение имиджа бренда;
Контроль за выполнением проектов – обеспечение соблюдения сроков, стандартов качества и требований заказчиков;
Развитие команды – подбор специалистов, мотивация сотрудников и формирование эффективных рабочих процессов;
Внедрение новых технологий – отслеживание инноваций в проектировании и строительстве, адаптация цифровых решений.

Основные требования к кандидатам:

Образование: Высшее образование в области строительства или архитектуры.

Дополнительные курсы или сертификаты в сфере управления бизнесом, стратегического планирования, финансового анализа будут преимуществом.;

Опыт работы: Опыт работы в сфере проектирования и строительства не менее 5-7 лет.

Успешный опыт работы на руководящих позициях (например, коммерческий директор, директор по развитию).Опыт разработки и внедрения стратегий по развитию бизнеса.;

График работы: 5/2, выезды к заказчикам по Казахстану, при необходимости возможна работа в выходные дни (по согласованию), предусмотрены командировки в ближнее и дальнее зарубежье.

Требования к кандидату:

Аналитические способности, системное мышление, умение принимать решения и нести ответственность;
Навыки планирования, организации и контроля строительных процессов;
Опыт ведения переговоров и деловой переписки;
Знание нормативной документации в строительстве;
Опытный пользователь MS Office;
Лидерские качества и умение управлять командой;
Знание казахского, русского языков, знание английского/китайского языка желательно.",более 6 лет,Полная занятость,5/2,8,На месте работодателя,17 мая 2025,https://hh.kz/vacancy/120657723,Не указано,Не указано,2025-05-17
DevOps Senior Engineer,Itransition,Астана,Не указано,"We are looking for experienced developers that are willing to solve complex technical issues while developing high quality software systems using modern technologies.

What we expect from you:

5 + years of experience as a DevOps/Infrastructure Engineer;
Expertise in Java, Python, Ruby, Bash or experience in another programming language;
Experience and knowledge of CI/CD design and practice;
Public Cloud, preferably GCP but AWS and Azure are good too!;
Experience with Cloud Architecture Design principles and Cloud Architect certification;
Experience creating infra as code solutions using tools such as: Terraform, Azure ARM templates , Cloudformation – a must;
Experience with CI/CD tools and methodologies such as: Jenkins, ArgoCD, CircleCI, GitHub Action etc – a must;
Hands-on implementation of Continuous Integration and Continuous Delivery in complex environments;
Proven experience working in a production environment – a must;
Solid experience implementing production-grade Kubernetes Clusters with containerized environments and microservices (Docker, Kubernetes);
Experience working with Configuration Management tools (Chef, Puppet, Ansible is an advantage);
Solid understanding of networking technologies mainly focuses on networking for clouds.
Spoken English (Upper-Intermediate level and above)

It would be a plus to have:

Experience with Service Mesh solutions such as Anthos, Istio, Consul;
Experience with monitoring and log analysis tools such as ELK, Prometheus, Grafana, New Relic, Splunk etc.

We can offer:

Projects for such clients as PayPal, Wargaming, Xerox, Philips, adidas and Toyota
Competitive compensation that depends on your qualification and skills
Career development system with clear skill qualifications
Flexible working hours aligned to your schedule
Options to work remotely
Compensation of medical costs
English courses online
Corporate parties and events for employees and their children
Gym membership compensation, corporate sport competitions (cybersport included)
5 days of paid sick leave per year with no obligation to submit a sick-leave certificate",3–6 лет,Полная занятость,5/2 или свободный,8,Не указано,17 мая 2025,https://hh.kz/vacancy/111888704,Не указано,Не указано,2025-05-17
"Senior Back-end Developer (PHP, Symfony)",Tando Financial a.s.,Астана,Не указано,"Our company is part of a large Fintech holding, a leader in lending, debt collection, and marketing in the Czech Republic, Ukraine, Spain, and Romania. We are seeking an experienced Senior PHP Software Developer to create innovative services that meet high standards of quality and reliability. Operating under a Czech National Bank license, we have provided international market services for over 10 years.

Key Requirements

5+ years of software development experience, with a focus on PHP and modern ecosystem technologies.
Symfony: Expertise in building and maintaining complex applications.
Architectural Solutions: Design and development of sophisticated systems using SOLID principles and modern architectural patterns.
Databases: Proficiency with relational (MySQL, PostgreSQL) and non-relational databases; query optimization and data structure design.
Queues (RabbitMQ, Kafka, etc.): Configuration and optimization.
REST API & Microservices: Development and integration of APIs for frontend interfaces and external systems.

Core Skills & Knowledge

SOLID, OOP: Deep understanding and practical application.
Design Patterns: Mastery of architectural patterns to enhance efficiency and system resilience.
REST API & Integrations: API development and integration with internal/external services.
Testing: Experience writing unit and integration tests.
Agile: Familiarity with Scrum or Kanban methodologies.

Skills & Tech Stack PHP 8.1*, Symfony 6*, architectural design, SOLID, databases (MySQL, PostgreSQL), queues (RabbitMQ, Kafka), REST API, microservices, OOP, design patterns, testing (unit, integration), Agile, Scrum, Kanban, Vue.js 3, TypeScript, Redis, APM, CI/CD, DevOps, Laravel, Yii

Will be a plus

Practical experience with Vue.js for UI development.
TypeScript knowledge and implementation.
Familiarity with Redis or other caching systems.
Experience with APM tools and logging for production performance monitoring.
CI/CD & DevOps: Automation of deployment processes and DevOps practices.
Skills in Laravel/Yii frameworks, plus optimization of legacy services.

Personal Qualities

Proactivity and ability to work independently.
Commitment to code quality, readability, and maintainability.
Adaptability to a fast-paced, dynamic environment with accountability for deliverables.

We Offer

A role in an international Fintech company with growth opportunities.
Modern tools and influence over architectural decisions.
Professional development support.
Competitive salary (discussed during the interview, based on qualifications).

Ready to join? Send your CV, and let’s explore the possibilities!",более 6 лет,Полная занятость,5/2,8,Удалённо,17 мая 2025,https://hh.kz/vacancy/120523505,Не указано,Не указано,2025-05-17
"Senior Java Developer, AWS",COMTEK Inc.,Алматы,Не указано,"Подбираем команду для крупной американской компании - мирового лидера в производстве спецтехники, промышленных машин и оборудования с 1886 года.

Лидера, потому что машины компании высокотехнологичны, надежны и экономичны. Каждая машина имеет сотни датчиков. 30 миллионов машин компании в мире передают петабайты данных. Все эти данные неоценимы для клиентов - быстрого и эффективного управления бизнесом и команда создает инновационную платформу для осуществления прогнозной аналитики.

Вы будете работать в этом проекте в составе команды выдающихся разработчиков. Создадите платформу с нуля. Вы напишете базовый движок, который поддерживает персонализированные информационные панели. Ваши API-интерфейсы позволят пользователям просматривать оповещения, рекомендации и рабочие задания. Пользователи могут вернуться на несколько лет назад, чтобы увидеть историю машины. Вы будете писать запросы и алгоритмы, обрабатывающие терабайты данных. Масштаб и размер данных и потоков не имеют себе равных. Вы будете решать все задачи, которые только можно придумать в информатике, от алгоритмов до динамически оптимизированных запросов.

Мы ожидаем, что у вас есть опыт:

- 5+ лет коммерческой разработки на Java: Microservices, Springboot;

- опыт с инфраструктурой AWS, развертывания и обслуживания программного обеспечения в публичных облаках;

- солидные знания основ информатики, структур данных и алгоритмов;

- письменный уровень английского языка, достаточный для работы в интернациональной команде (В1+);

В проекте вы сможете поработать с:

- технологиями потоковой передачи данных (это будет технология, аналогичная Spark Streaming, Flink и / или Akka, Kinesis, Kafka и т. д.);

- задачами с Restful API, написанием прокси API на платформах Apigee Edge, AWS APIGateway или Azure API Gateway, инструментами Swagger, Postman и Assertible;

- разработкой программных приложений с использованием реляционных баз данных и баз данных Nosql;

- всем многообразием инфраструктуры Amazon;

- работать в командах экспертных разработчиков, разделяющих принципы Agile/Scrum методологии;

Мы предлагаем:

- удаленная работа

- гибкий график, комфортный work&life balance;

- налаженные процессы, здоровая дружелюбная атмосфера;
- высокий уровень заработной платы в валюте",более 6 лет,Полная занятость,5/2,8,Удалённо,17 мая 2025,https://hh.kz/vacancy/120524206,Не указано,Не указано,2025-05-17
Финансовый аналитик,ТОО Галамат Тех,Алматы,Не указано,"Galamat Tech - холдинг, который занимается разработкой и внедрением инновационных решений для бизнеса. У нас талантливые IT-специалисты со всего мира могут воплотить свои идеи в жизнь.

Наши партнеры: Казахтелеком, Hayat, Daribar, Orbis Auto, BAT, Royal Club, Aport, IQanat, Nova Park и др.

Обязанности:

- составление финансовых отчетов компании( ОПиУ, ДДС);

- планирование и контроль исполнения бюджета; составление калькуляций;

- анализ финансово-экономического состояния и финансовых результатов; сбор и обобщение фактических финансовых результатов по итогам отчетного периода; разработка мероприятий по улучшению финансовых показателей компании;

- план-фактный анализ деятельности предприятия;

- распределить все будущие потоки по фондам

Требования:
знание 1С, Excel.

порядок и формы финансовых расчетов;

методы и порядок планирования финансовых показателей;

знание правил внутреннего трудового распорядка;

навыки использования современных инструментов для ведения финансового учета;

Мы предлагаем:

График: 5/2 с 10:00 до 19:00
Официальное трудоустройство
Обучение навыкам общения и навыкам предоставления курсов.
Классный, молодой коллектив
Просторный офис с красивым видом на Кок-Тобе и на горы",3–6 лет,Полная занятость,5/2,8,На месте работодателя,17 мая 2025,https://hh.kz/vacancy/120244122,Не указано,Не указано,2025-05-17
DevOps Middle Engineer,Itransition,Астана,Не указано,"We are looking for experienced developers that are willing to solve complex technical issues while developing high quality software systems using modern technologies.

What we expect from you:

2 + years of experience as a DevOps/Infrastructure Engineer;
Expertise in Java, Python, Ruby, Bash or experience in another programming language;
Experience and knowledge of CI/CD design and practice;
Public Cloud, preferably GCP but AWS and Azure are good too!;
Experience with Cloud Architecture Design principles and Cloud Architect certification;
Experience creating infra as code solutions using tools such as: Terraform, Azure ARM templates , Cloudformation – a must;
Experience with CI/CD tools and methodologies such as: Jenkins, ArgoCD, CircleCI, GitHub Action etc – a must;
Hands-on implementation of Continuous Integration and Continuous Delivery in complex environments;
Proven experience working in a production environment – a must;
Solid experience implementing production-grade Kubernetes Clusters with containerized environments and microservices (Docker, Kubernetes);
Experience working with Configuration Management tools (Chef, Puppet, Ansible is an advantage);
Solid understanding of networking technologies mainly focuses on networking for clouds.
Spoken English (Upper-Intermediate level and above)

It would be a plus to have:

Experience with Service Mesh solutions such as Anthos, Istio, Consul;
Experience with monitoring and log analysis tools such as ELK, Prometheus, Grafana, New Relic, Splunk etc.

We can offer:

Projects for such clients as PayPal, Wargaming, Xerox, Philips, adidas and Toyota
Competitive compensation that depends on your qualification and skills
Career development system with clear skill qualifications
Flexible working hours aligned to your schedule
Options to work remotely
Compensation for medical expenses
English courses online
Corporate parties and events for employees and their children
Gym membership compensation, corporate sport competitions (cybersport included)
5 days of paid sick leave per year with no obligation to submit a sick-leave certificate",1–3 года,Полная занятость,5/2 или свободный,8,Не указано,17 мая 2025,https://hh.kz/vacancy/111888744,Не указано,Не указано,2025-05-17
